cuit;razon_social;region;id_provincia;provincia;localidad;numero_acto;fecha_acto_administrativo;fecha_boletin_oficial
30677801456;Ec Sistemassrl;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;165;23/11/2015;30/11/2015
30712526579;Cdss SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;164;23/11/2015;30/11/2015
30701260607;Soft Office SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;167;25/11/2015;1/12/2015
30708604883;Thinksoft Argentina SA;Pampeana;14;Cordoba;Cordoba;166;25/11/2015;1/12/2015
30680075995;Most SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;176;1/12/2015;9/12/2015
30696889283;Codes SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;177;1/12/2015;9/12/2015
30697566127;Bf Argentina SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;169;1/12/2015;9/12/2015
[phone];Mobile Computing SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;173;1/12/2015;9/12/2015
30707768785;E-Buyplace SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;171;1/12/2015;9/12/2015
30707912886;Integ SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;172;1/12/2015;9/12/2015
30709641154;Identicum SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;174;1/12/2015;9/12/2015
30712318585;Engee It SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;175;1/12/2015;9/12/2015
33663259569;Physis Informatica SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;170;1/12/2015;9/12/2015
30692330508;Flow Technology SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;1;28/1/2016;29/1/2016
30710359691;Pagustech SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;3;28/1/2016;29/1/2016
30714322113;Sistek Soluciones Informaticas SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;2;28/1/2016;29/1/2016
30684641502;Chess Desarrollos Informaticos SRL;Pampeana;82;Santa Fe;Rosario;5;18/2/2016;24/2/2016
30651515897;Btb Soft SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;7;29/2/2016;4/3/2016
30711020906;Tu Portal SRL;Pampeana;82;Santa Fe;Rosario;9;16/3/2016;22/3/2016
30710742584;Ascentio Technologies SA;Pampeana;14;Cordoba;Cordoba;12;17/3/2016;23/3/2016
30710829736;Snappler Sociedad de Responsabilidad Limitada;Pampeana;6;Buenos Aires;La Plata;13;17/3/2016;31/3/2016
30712103716;Lyracons SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;10;17/3/2016;23/3/2016
33711201659;Creative Coefficient SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;11;17/3/2016;23/3/2016
30707819193;Advanced Resources SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;19;7/4/2016;12/4/2016
30710744188;Desnac Sociedad Anonima;Pampeana;14;Cordoba;Cordoba;17;7/4/2016;12/4/2016
30711048657;Clarotest Consulting Lab SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;18;7/4/2016;12/4/2016
30711455139;Bp4 SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;16;7/4/2016;12/4/2016
30712005285;Enta Tga SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;14;7/4/2016;20/4/2016
33692134309;Softing SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;15;7/4/2016;12/4/2016
[phone];Sms Sistemas SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;20;11/4/2016;15/4/2016
30707964606;Consensusargentina SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;21;27/4/2016;29/4/2016
33610006189;Accenture SRL;Pampeana;2;Ciudad Autonoma De Buenos Aires;Ciudad Autonoma De Buenos Aires;22;11/5/2016;16/5/2016
33693294059;Prosys SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;23;16/5/2016;20/5/2016
30686247925;Access Informatica SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;26;23/5/2016;27/5/2016
30689026652;Intersoft SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;25;23/5/2016;27/5/2016
30693291778;Hardata SA;Pampeana;6;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;27;27/5/2016;1/6/2016
30709759457;Corebi SA;Pampeana;14;Cordoba;Cordoba;28;27/5/2016;1/6/2016
30637728780;Holistor SA;Pampeana;82;Santa Fe;Rosario;30;31/5/2016;3/6/2016
30707277285;Business Development Facilities SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;29;31/5/2016;3/6/2016
30707977740;Apg Consulting SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;32;2/6/2016;7/6/2016
33708845839;Activica SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;31;2/6/2016;7/6/2016
30709636878;Intive Fdv SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;34;6/6/2016;10/6/2016
30710843992;Ataway SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;33;6/6/2016;10/6/2016
30707204652;Sidesys SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;35;9/6/2016;15/6/2016
30607986289;Buenosaires Software SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;41;15/6/2016;22/6/2016
30695043895;Q4Tech Argentina SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;39;15/6/2016;22/6/2016
30709283339;G.C. Sistemas Informaticos SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;38;15/6/2016;22/6/2016
30709404039;Aconcagua Software Factory SA;Cuyo;50;Mendoza;Mendoza;40;15/6/2016;22/6/2016
30711193762;Edrans SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;36;15/6/2016;22/6/2016
33708989369;Diltacrossargentina SA;Pampeana;6;Buenos Aires;Caseros;37;15/6/2016;22/6/2016
30699385731;Learsoft SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;42;16/6/2016;23/6/2016
30648242197;Valdimor SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;43;22/6/2016;27/6/2016
30687812537;W 3 Comunicacion SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;48;7/7/2016;14/7/2016
30707792082;Sisem Soluciones de Informacion SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;50;7/7/2016;14/7/2016
30709407070;Absti Sociedad Anonima;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;45;7/7/2016;14/7/2016
30709739170;E Solutions SA;Pampeana;14;Cordoba;Cordoba;49;7/7/2016;14/7/2016
30712255532;Profit Sistemas SRL;Pampeana;82;Santa Fe;Rosario;46;7/7/2016;14/7/2016
30712359435;Thalamus SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;47;7/7/2016;14/7/2016
30713398205;Smart It SRL;Pampeana;14;Cordoba;Cordoba;51;7/7/2016;14/7/2016
30603886123;Atos It Solutions and Services SA;Pampeana;2;Ciudad Autonoma De Buenos Aires;Ciudad Autonoma De Buenos Aires;57;13/7/2016;18/7/2016
30661879234;Artware SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;56;13/7/2016;18/7/2016
30702185366;Daassnet SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;53;13/7/2016;18/7/2016
30707290281;Badi Sociedad de Responsabilidad Limitada;Pampeana;14;Cordoba;Cordoba;55;13/7/2016;18/7/2016
30708334584;Esg Dilec SA;Pampeana;82;Santa Fe;Rosario;54;13/7/2016;18/7/2016
30713587903;Wolox SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;52;13/7/2016;18/7/2016
30709449601;Intel Software de Argentina SA;Pampeana;6;Buenos Aires;Vicente Lopez;58;15/7/2016;21/7/2016
30709468363;Pragma Tecnologia Y Desarrollo SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;61;2/8/2016;9/8/2016
33712220169;Resolvit International SA;Pampeana;2;Ciudad Autonoma De Buenos Aires;Ciudad Autonoma De Buenos Aires;60;2/8/2016;9/8/2016
30651205901;D C Sistemas Y Servicios Sociedad Anonima;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;63;11/8/2016;16/8/2016
30680956606;Harriague Y Asociados SRL;Pampeana;14;Cordoba;Cordoba;64;11/8/2016;16/8/2016
30685472917;Tesis SA;Pampeana;82;Santa Fe;Rosario;65;11/8/2016;16/8/2016
30707659773;Admotion SRL;Pampeana;2;Ciudad Autonoma De Buenos Aires;Ciudad Autonoma De Buenos Aires;67;11/8/2016;16/8/2016
30708099143;Power Solution SA;Cuyo;50;Mendoza;Mendoza;66;11/8/2016;16/8/2016
30710197144;Levin Software SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;68;11/8/2016;16/8/2016
33629749859;Red Link Sociedad Anonima;Pampeana;2;Ciudad Autonoma De Buenos Aires;Ciudad Autonoma De Buenos Aires;62;11/8/2016;16/8/2016
30698413545;Emm SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;72;22/8/2016;25/8/2016
30707099360;Everisargentina SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;70;22/8/2016;25/8/2016
30708934824;Procoop SRL;Pampeana;14;Cordoba;Monte Maiz;71;22/8/2016;25/8/2016
30707117458;Sia Sistemas SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;74;29/8/2016;1/9/2016
30708098333;Compa침ia Argentina de Desarrollo Informatico SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;73;29/8/2016;1/9/2016
30708641835;Penta Consulting SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;76;9/9/2016;14/9/2016
30710160518;Vi - Da Digital SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;75;9/9/2016;14/9/2016
30711723141;Patagoniansys SRL;Patagonia;62;Rio Negro;General Roca;78;9/9/2016;14/9/2016
30588308150;Sistran Consultores SA;Pampeana;2;Ciudad Autonoma De Buenos Aires;Ciudad Autonoma De Buenos Aires;83;14/9/2016;19/9/2016
30656170839;Tezamatsrl;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;79;14/9/2016;19/9/2016
30687090825;Lider File SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;82;14/9/2016;19/9/2016
30711321523;Iphoideas SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;81;14/9/2016;19/9/2016
33707000509;Activia SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;80;14/9/2016;19/9/2016
30588311844;Arizmendi Computos SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;85;15/9/2016;20/9/2016
30708894601;Staffing It SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;84;15/9/2016;20/9/2016
30708161485;Business Vision SA;Pampeana;2;Ciudad Autonoma De Buenos Aires;Ciudad Autonoma De Buenos Aires;93;20/9/2016;28/9/2016
30711136483;Confluencia Fto SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;91;20/9/2016;28/9/2016
30682289569;Qplus Consultores SA;Pampeana;14;Cordoba;Cordoba;96;23/9/2016;28/9/2016
30701270637;Worldsys SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;94;23/9/2016;28/9/2016
30709262994;Santex America SA;Pampeana;14;Cordoba;Cordoba;95;23/9/2016;28/9/2016
30709811440;Neosur SA;Pampeana;14;Cordoba;Cordoba;97;23/9/2016;28/9/2016
30601951394;Datatech SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;100;27/9/2016;30/9/2016
30663103942;Di Chena Y Asociadossrl;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;101;27/9/2016;30/9/2016
30691281945;Process Technologies SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;99;27/9/2016;30/9/2016
30707725555;Folder Soluciones SA;Pampeana;82;Santa Fe;Ruinas Santa Fe La Vieja;103;27/9/2016;30/9/2016
33710729609;Tecno Azar SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;102;27/9/2016;30/9/2016
30707424253;Magma Tools SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;104;29/9/2016;30/9/2016
30560577601;Censys SA;Noroeste;90;Tucuman;Yerba Buena;11;6/10/2016;12/10/2016
30698951849;Primary Brokers SA;Pampeana;2;Ciudad Autonoma De Buenos Aires;Ciudad Autonoma De Buenos Aires;5-E;6/10/2016;12/10/2016
30706036209;Knowledge Management SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;12;6/10/2016;12/10/2016
30709147354;Grupo Calipso SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;3-E;6/10/2016;12/10/2016
30711438609;Techbi SRL;Pampeana;82;Santa Fe;Rosario;9-E;6/10/2016;12/10/2016
30711764123;Pigmalion Studios SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;10;6/10/2016;12/10/2016
30712149422;Voxa SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;6-E;6/10/2016;12/10/2016
30714313513;Mundo Data Social SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;8-E;6/10/2016;12/10/2016
30714399523;Kidloom SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;4-E;6/10/2016;12/10/2016
33708131259;Grupo Ayex SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;13;7/10/2016;13/10/2016
30640605673;T P S Tecnologia En Produccion de Sistemas Sociedad Anonima;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;19;14/10/2016;19/10/2016
30652162041;Sisdam SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;16;14/10/2016;19/10/2016
30686418940;Lazzaroni F Martin Y SAntander Gustavo Daniel SH;Pampeana;6;Buenos Aires;San Isidro;20;14/10/2016;19/10/2016
30687143856;Menhir Sistemas SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;18;14/10/2016;19/10/2016
30695330134;Tar Net SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;22;14/10/2016;19/10/2016
30707042180;Systech SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;14;14/10/2016;19/10/2016
30707263411;Lempert SA;Pampeana;14;Cordoba;Cordoba;21;14/10/2016;19/10/2016
30711771987;Polar Bear Development SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;17;14/10/2016;19/10/2016
33709712719;Kunan SA;Pampeana;14;Cordoba;Cordoba;15;14/10/2016;19/10/2016
30621545503;Pc Lab SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;29;20/10/2016;25/10/2016
30714399388;Tfl SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;28;20/10/2016;25/10/2016
30707809147;K & Dat Sistemas SA;Pampeana;2;Ciudad Autonoma De Buenos Aires;Ciudad Autonoma De Buenos Aires;32;31/10/2016;2/11/2016
30710311044;Insside Informacion Inteligente Sociedad de Responsabilidad;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;30;31/10/2016;2/11/2016
30711900272;Solidmation SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;31;31/10/2016;2/11/2016
33711119049;Onapsis SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;37;31/10/2016;3/11/2016
30710370571;Dicsys SA;Pampeana;14;Cordoba;Cordoba;39;2/11/2016;7/11/2016
30710463669;Ms Technologies SA;Pampeana;82;Santa Fe;Rosario;38;2/11/2016;7/11/2016
30711017638;Invgate SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;40;2/11/2016;7/11/2016
30714521965;Szicom SRL;Pampeana;82;Santa Fe;Rosario;41;7/11/2016;10/11/2016
33679921229;Gilbarco Latin America SRL;Pampeana;2;Ciudad Autonoma De Buenos Aires;Ciudad Autonoma De Buenos Aires;42;7/11/2016;10/11/2016
33714483809;Fun4Ride SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;43;11/11/2016;16/11/2016
30650986861;Mercap SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;45;14/11/2016;17/11/2016
30652880610;Ardison Software SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;44;14/11/2016;17/11/2016
30698999337;Cruz Del Sur Consulting;Pampeana;2;Ciudad Autonoma De Buenos Aires;Ciudad Autonoma De Buenos Aires;46;14/11/2016;17/11/2016
30712063412;4R Soluciones SRL;Pampeana;82;Santa Fe;Ruinas Santa Fe La Vieja;47;14/11/2016;17/11/2016
30646941136;Softland Argentina SA;Pampeana;2;Ciudad Autonoma De Buenos Aires;Ciudad Autonoma De Buenos Aires;49;15/11/2016;18/11/2016
30695562671;Decision Support SA;Pampeana;2;Ciudad Autonoma De Buenos Aires;Ciudad Autonoma De Buenos Aires;48;15/11/2016;18/11/2016
30681362130;Delsat Group SA;Pampeana;6;Buenos Aires;Mar Del Plata;57;24/11/2016;30/11/2016
30699152990;Renxo SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;52;24/11/2016;30/11/2016
30710021771;Mva SA;Pampeana;14;Cordoba;Cordoba;54;24/11/2016;30/11/2016
30710173652;Dattatec.Com SRL;Pampeana;82;Santa Fe;Rosario;51;24/11/2016;30/11/2016
30711313423;Clarika SA;Pampeana;14;Cordoba;Cordoba;53;24/11/2016;30/11/2016
30712257705;Mobydigital SA;Pampeana;14;Cordoba;Cordoba;56;24/11/2016;30/11/2016
30710900546;Summa Solutions SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;58;29/11/2016;1/12/2016
30708555971;I.D.S. SRL;Pampeana;14;Cordoba;Cordoba;59;5/12/2016;7/12/2016
30710453140;Sistemas Quilate SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;61;6/12/2016;13/12/2016
30710361076;Teceng Gaming SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;66;13/12/2016;15/12/2016
30711058121;Miniature SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;67;13/12/2016;15/12/2016
30711152365;Velocity Partnersargentina SRL;Pampeana;2;Ciudad Autonoma De Buenos Aires;Ciudad Autonoma De Buenos Aires;63;13/12/2016;15/12/2016
33711351979;Nexbas SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;65;13/12/2016;15/12/2016
30707549773;Information Technology And Services SA;Pampeana;6;Buenos Aires;Caminera Lujan;71;16/12/2016;20/12/2016
30710769350;Tecnom SRL;Pampeana;6;Buenos Aires;Manuel B Gonnet;69;16/12/2016;20/12/2016
30710933371;Beclever SA;Pampeana;6;Buenos Aires;Acassuso;68;16/12/2016;20/12/2016
30710326564;Enerminds SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;76;21/12/2016;26/12/2016
